     1→/**
     2→ * MATERIAL 3 EXPRESSIVE — COMPONENT METADATA (single source of truth)
     3→ *
     4→ * Server-safe module (no "use client"): importable from API routes,
     5→ * RSC and client components alike. Each component file in
     6→ * src/components/m3 re-exports its meta from here.
     7→ */
     8→import type { M3ComponentMeta } from "./types";
     9→
    10→export const buttonGroupMeta: M3ComponentMeta = {
    11→  id: "button-group",
    93→      "Don't nest dividers inside dividers or box everything in lines",
    94→      "Don't use the stronger outline color for purely decorative separation",
    95→    ],
    96→  },
    97→  exampleCode: `<Divider />
    98→<Divider inset="start" />
    99→<Divider orientation="vertical" />`,
   100→  related: ["card", "list", "navigation-drawer"],
   101→  demoName: "DividerDemo",
   102→};
   103→
   104→export const datePickerMeta: M3ComponentMeta = {
   105→  id: "date-picker",
   106→  name: "Date Picker",
   107→  category: "selection",
   108→  description:
   109→    "Date pickers let users select a date from a calendar month grid on a surface-container-high panel, with a tappable header that switches to a year grid, ARIA grid semantics with arrow-key day navigation, and clamping via min/max dates. Compact inline implementation — the official modal picker is 568×368dp (landscape) / 328×512dp (portrait) with a selected-date header, which this simplified grid intentionally omits.",
   110→  importLine: `import { DatePicker } from "@/components/m3";`,
   111→  variants: ["month-view", "year-view"],
   112→  props: [
   113→    { name: "value", type: `Date`, description: "Selected date. Uncontrolled when omitted." },
   114→    { name: "onChange", type: `(d: Date) => void`, description: "Fires when a day is picked." },
   115→    { name: "minDate", type: `Date`, description: "Earliest selectable date; earlier days render disabled (38%)." },
   116→    { name: "maxDate", type: `Date`, description: "Latest selectable date; later days render disabled (38%)." },
   117→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch to the container width." },
   118→    { name: "className", type: `string`, description: "Extra classes for the container." },
   119→  ],
   120→  guidelines: {
   121→    whenToUse: [
   122→      "Use an inline date picker when choosing a date is the primary in-page task.",
   123→      "Use minDate/maxDate to constrain scheduling to valid ranges.",
   124→      "Pair with a readout chip to show the formatted selected date.",
   125→      "Wrap in a Dialog or BottomSheet when you need the official modal presentation.",
   126→    ],
   127→    anatomy: ["Container (28px corners, surface-container-high)", "Header (month-year label + prev/next)", "ARIA grid: weekday row (label-medium columnheaders) + 6×7 day grid (40dp circular cells, roving tabindex)", "Year grid (4 columns)"],
   128→    states: ["Idle day", "Hover (8% state layer)", "Today (primary outline + aria-current)", "Selected (primary pill, spring morph via layoutId)", "Other month (on-surface-variant)", "Disabled (38% opacity)", "Keyboard (arrow keys move focus ±1 day / ±1 week, Home/End week bounds, Enter selects)"],
   129→    dos: [
   130→      "Show the selected date in context next to the picker",
   131→      "Clamp with min/max when dates have real-world constraints",
   132→      "Keep the selected-day pill circular and high-contrast (primary/on-primary)",
   133→    ],
   134→    donts: [
   135→      "Don't force users to scroll years one month at a time — use the year grid",
   136→      "Don't hide disabled days entirely; dim them to 38%",
   137→      "Don't use the picker for date ranges (extend it deliberately)",
   138→    ],
   139→  },
   140→  exampleCode: `<DatePicker
   141→  value={date}
   142→  onChange={setDate}
   143→  minDate={new Date(2024, 0, 1)}
   144→  maxDate={new Date(2026, 11, 31)}
   145→/>`,
   146→  related: ["time-picker", "card", "bottom-sheet"],
   147→  demoName: "DatePickerDemo",
   148→};
   149→
   150→export const sideSheetMeta: M3ComponentMeta = {
   151→  id: "side-sheet",
   152→  name: "Side Sheet",
   153→  category: "containment",
   154→  description:
   155→    "Side sheets are surfaces anchored to the left or right edge used for secondary content like filters or details; modal variants overlay a 32% scrim, standard variants sit inline with the layout on surface. The official 16dp radius rounds the inner (docked) edge only.",
   156→  importLine: `import { SideSheet } from "@/components/m3";`,
   157→  variants: ["modal", "standard"],
   158→  props: [
   159→    { name: "open", type: `boolean`, description: "Controls modal visibility. Ignored by the standard variant." },
   160→    { name: "onClose", type: `() => void`, description: "Called on scrim click or Escape (modal)." },
   161→    { name: "side", type: `'left' | 'right'`, default: `'right'`, description: "Edge the panel is anchored to; corners round on the inner side." },
   162→    { name: "variant", type: `'modal' | 'standard'`, default: `'modal'`, description: "Overlay with scrim, or persistent inline panel." },
   163→    { name: "title", type: `string`, description: "Panel heading (md-title-large) above a divider." },
   164→    { name: "children", type: `React.ReactNode`, description: "Scrollable content." },
   165→    { name: "footer", type: `React.ReactNode`, description: "Pinned footer above a divider." },
   166→    { name: "width", type: `number`, default: `360`, description: "Panel width in px (official max-width 400dp; values above 400 are clamped)." },
   167→    { name: "className", type: `string`, description: "Extra classes for the panel." },
   168→  ],
   169→  guidelines: {
   170→    whenToUse: [
   171→      "Use side sheets for supplemental tasks (filters, details, settings) alongside main content.",
   172→      "Use the modal variant on small screens where the sheet must take focus.",
   173→      "Use the standard variant in split-view layouts where content stays visible.",
   174→    ],
   175→    anatomy: ["Panel (modal: surface-container-low · standard: surface, 16dp inner-edge corners only, 24dp padding, width 360dp capped at 400dp)", "Title + 12dp gap + divider", "Scrollable content", "Optional footer"],
   176→    states: ["Hidden", "Enter (spring x ±100% → 0)", "Open (32% scrim + body scroll locked for modal)", "Closed (scrim tap / Escape)"],
   177→    dos: [
   178→      "Keep panel width between 240–400px (official max-width is 400dp)",
   179→      "Pair the modal variant with a scrim tap to dismiss",
   180→      "Reserve footers for confirm/cancel actions",
   181→    ],
   182→    donts: [
   183→      "Don't use side sheets for primary navigation (use a navigation drawer)",
   184→      "Don't open modal side sheets on top of dialogs",
   185→      "Don't let panel content scroll the page behind it",
   186→    ],
   187→  },
   188→  exampleCode: `<SideSheet open={open} onClose={() => setOpen(false)} side="right" title="Filters">
   189→  <List>{filterItems}</List>
   190→</SideSheet>
   191→<SideSheet variant="standard" open={false} onClose={() => {}} title="Details">
   192→  {inlineContent}
   193→</SideSheet>`,
   194→  related: ["bottom-sheet", "card", "list"],
   195→  demoName: "SideSheetDemo",
   196→};
   197→
   198→export const dialogMeta: M3ComponentMeta = {
   199→  id: "dialog",
   200→  name: "Dialog",
   201→  category: "containment",
   202→  description:
   203→    "Dialogs inform users about a task and can contain critical information or require decisions — a modal surface over a 32% scrim that blocks interaction until resolved. Focus is trapped inside while open and returns to the trigger on close.",
   204→  importLine: `import { Dialog } from "@/components/m3";`,
   205→  variants: ["basic", "fullscreen", "dismissible", "non-dismissible"],
   206→  props: [
   207→    { name: "open", type: `boolean`, description: "Controls visibility." },
   208→    { name: "onClose", type: `() => void`, description: "Scrim click / Escape / dismiss handler." },
   209→    { name: "icon", type: `string`, description: "Material Symbol above the headline." },
   210→    { name: "headline", type: `string`, description: "Dialog headline (headline-small)." },
   211→    { name: "children", type: `React.ReactNode`, description: "Supporting body content (body-medium)." },
   212→    { name: "actions", type: `React.ReactNode`, description: "Right-aligned action buttons." },
   213→    { name: "fullscreen", type: `boolean`, default: `false`, description: "Edge-to-edge variant for immersive tasks." },
   214→    { name: "dismissible", type: `boolean`, default: `true`, description: "false forces an explicit action choice." },
   215→  ],
   216→  guidelines: {
   217→    whenToUse: [
   218→      "Require an explicit decision (confirm destructive actions like delete or reset).",
   219→      "Present critical information that interrupts the current flow.",
   220→      "Use fullscreen for immersive creation or editing tasks.",
   221→    ],
   222→    anatomy: ["Scrim (32% over page)", "Surface (surface-container-high, 28dp corners, elevation 3, min 280dp / max 560dp wide, 24dp padding)", "Optional icon (24dp primary, centered above the headline)", "Headline (headline-small)", "Body (body-medium, on-surface-variant)", "Action row (text buttons, right-aligned, 8dp gap, 16dp above / 24dp sides+below)"],
   223→    states: ["Entering (scale 0.9 → 1 with expressive spring)", "Open (32% scrim, body scroll locked, focus trapped)", "Dismiss (Escape / scrim tap when dismissible; focus returns to the trigger)", "Exiting"],
   224→    dos: [
   225→      "Keep dialogs focused on one decision",
   226→      "Order actions: dismissive (text) left, confirmatory (filled) right",
   227→      "Use non-dismissible mode only when a choice is truly required",
   228→      "Give the dialog a headline so aria-labelledby announces it",
   229→    ],
   230→    donts: [
   231→      "Don't open dialogs from dialogs",
   232→      "Don't use dialogs for long, scrollable content — use a side sheet",
   233→      "Don't block the app with confirmation dialogs for trivial actions",
   234→    ],
   235→  },
   236→  exampleCode: `<Dialog
   237→  open={open}
   238→  onClose={() => setOpen(false)}
   239→  icon="delete"
   240→  headline="Reset settings?"
   241→  actions={
   242→    <>
   243→      <Button variant="text" onClick={() => setOpen(false)}>Cancel</Button>
   244→      <Button variant="filled" onClick={reset}>Reset</Button>
   245→    </>
   246→  }
   247→>
   248→  This will reset all settings to their defaults.
   249→</Dialog>`,
   250→  related: ["banner", "snackbar", "side-sheet", "button"],
   251→  demoName: "DialogDemo",
   252→};
   253→
   254→export const snackbarMeta: M3ComponentMeta = {
   255→  id: "snackbar",
   256→  name: "Snackbar",
   257→  category: "communication",
   258→  description:
   259→    "Snackbars inform users of a process that an app has performed or will perform, appearing briefly at the bottom of the screen on an inverse surface.",
   260→  importLine: `import { Snackbar } from "@/components/m3";`,
   261→  variants: ["with-action", "with-icon", "sticky"],
   262→  props: [
   263→    { name: "open", type: `boolean`, description: "Controls visibility." },
   264→    { name: "message", type: `string`, description: "The brief confirmation text." },
   265→    { name: "icon", type: `string`, description: "Leading Material Symbol name (extension — the base M3 anatomy is text + action + close only)." },
   266→    { name: "actionLabel", type: `string`, description: "Trailing text action label, e.g. \"Undo\"." },
   267→    { name: "onAction", type: `() => void`, description: "Action press handler." },
   268→    { name: "onClose", type: `() => void`, description: "Dismiss handler (auto-dismiss + close icon)." },
   269→    { name: "duration", type: `number`, default: `4000`, description: "Auto-dismiss in ms; 0 = sticky." },
   270→  ],
   271→  guidelines: {
   272→    whenToUse: [
   273→      "Confirm completed background actions (\"Photo archived\") with an optional undo.",
   274→      "Surface transient, low-priority status that doesn't require a response.",
   275→      "Pair with a text action to let users reverse the change.",
   276→    ],
   277→    anatomy: ["Inverse-surface container (4dp corners, elevation 3, min 344px / max 672px per the official web spec)", "Optional leading icon (extension)", "Message (body-medium)", "Text action (inverse-primary, label-large)", "Close control (18px icon on a 36px target)"],
   278→    states: ["Entering (spring up from bottom)", "Visible (4s auto-dismiss)", "Exiting (spring down)"],
   279→    dos: [
   280→      "Keep messages to one or two short sentences",
   281→      "Offer at most one text action — usually \"Undo\"",
   282→      "Let snackbars dismiss on their own; don't stack them",
   283→    ],
   284→    donts: [
   285→      "Don't use snackbars for critical errors that require action — use a dialog",
   286→      "Don't put focus-requiring controls or forms inside a snackbar",
   287→      "Don't block the UI or require dismissal to continue",
   288→    ],
   289→  },
   290→  exampleCode: `<Snackbar
   291→  open={open}
   292→  message="Photo archived"
   293→  icon="archive"
   294→  actionLabel="Undo"
   295→  onAction={() => setOpen(false)}
   296→  onClose={() => setOpen(false)}
   297→/>`,
   298→  related: ["dialog", "banner", "tooltip"],
   299→  demoName: "SnackbarDemo",
   300→};
   301→
   302→export const navigationDrawerMeta: M3ComponentMeta = {
   303→  id: "navigation-drawer",
   304→  name: "Navigation drawer",
   305→  category: "navigation",
   306→  description:
   307→    "Navigation drawers provide ergonomic access to destinations in an app. The modal variant slides over a scrim on compact screens; the standard variant docks as a static panel. Active items carry a spring-animated tonal pill.",
   308→  importLine: `import { NavigationDrawer } from "@/components/m3";`,
   309→  variants: ["modal", "standard"],
   310→  props: [
   311→    { name: "items", type: `NavItem[]`, description: "Destinations: value, label, optional icon, optional trailing badge." },
   312→    { name: "value", type: `string`, description: "Controlled selected destination value." },
   313→    { name: "onChange", type: `(v: string) => void`, description: "Called with the newly selected value." },
   314→    { name: "variant", type: `'modal' | 'standard'`, default: `'modal'`, description: "Modal overlays with a 32% scrim; standard docks statically. Official container width is 360dp for both." },
   315→    { name: "open", type: `boolean`, description: "Controls the modal drawer. Omit for uncontrolled (starts closed)." },
   316→    { name: "onClose", type: `() => void`, description: "Fired on scrim click or Escape." },
   317→    { name: "header", type: `ReactNode`, description: "Headline area above the destination list." },
   318→    { name: "footer", type: `ReactNode`, description: "Content pinned to the bottom of the drawer." },
   319→    { name: "fullHeight", type: `boolean`, default: `false`, description: "Stretch the standard drawer to container height." },
   320→  ],
   321→  guidelines: {
   322→    whenToUse: [
   323→      "Use a modal drawer for compact screens or transient navigation over content.",
   324→      "Use a standard drawer on medium/large screens where navigation is always reachable.",
   325→      "Group 5–10 destinations; overflow into a 'More' item rather than scrolling.",
   326→    ],
   327→    anatomy: ["Container (360dp wide, surface-container-low, 16dp trailing corners)", "Scrim (modal only, 32%)", "Destination rows (56dp full-width pill, 24dp icon + label + optional badge)", "Optional header (label-large headline) and footer slots"],
   328→    states: ["Active (secondary-container pill, on-secondary-container label)", "Inactive (on-surface-variant icon + label)", "Hover (8% state layer)", "Focus (3px focus ring)", "Pressed (ripple)", "Modal open (focus trapped, Escape/scrim/select closes, focus returned on close)"],
   329→    dos: [
   330→      "Show the user's current location with the active pill",
   331→      "Use icons consistently across destinations",
   332→      "Close the modal drawer after choosing a destination on small screens",
   333→    ],
   334→    donts: [
   335→      "Don't put destructive or edit actions in a navigation drawer",
   336→      "Don't nest more than one level of hierarchy",
   337→      "Don't block the modal drawer's scrim interactions with custom handlers",
   338→    ],
   339→  },
   340→  exampleCode: `const [open, setOpen] = useState(false);
   341→<Button onClick={() => setOpen(true)}>Menu</Button>
   342→<NavigationDrawer
   343→  variant="modal"
   344→  open={open}
   345→  onClose={() => setOpen(false)}
   346→  value={dest}
   347→  onChange={setDest}
   348→  header={<span className="md-title-large">Mail</span>}
   349→  items={[{ value: "inbox", icon: "inbox", label: "Inbox", badge: 24 }]}
   350→/>`,
   351→  related: ["navigation-bar", "navigation-rail", "menu"],
   352→  demoName: "NavigationDrawerDemo",
   353→};
   354→
   355→export const listMeta: M3ComponentMeta = {
   356→  id: "list",
   357→  name: "List",
   358→  category: "containment",
   359→  description:
   360→    "Lists are continuous, vertical indexes of text or images, composed of one-line, two-line, or three-line items with optional leading icons, avatars and trailing metadata.",
   361→  importLine: `import { List, ListItem } from "@/components/m3";`,
   362→  variants: ["single-line", "two-line", "three-line"],
   363→  props: [
   364→    { name: "dividers", type: `boolean`, default: `false`, description: "Renders thin outline-variant dividers between rows." },
   365→    { name: "className", type: `string`, description: "Extra classes for the ul container." },
   366→    { name: "children", type: `React.ReactNode`, description: "ListItem rows." },
   367→    { name: "headline", type: `React.ReactNode`, description: "ListItem primary text. Required." },
   368→    { name: "supporting", type: `React.ReactNode`, description: "ListItem secondary text; grows the row to 72dp." },
   369→    { name: "overline", type: `string`, description: "ListItem small text above the headline." },
   370→    { name: "lines", type: `1 | 2 | 3`, description: "Official line count: 48dp / 72dp / 88dp rows. Defaults to 2 when supporting/overline is set; 3 wraps supporting to two lines and top-aligns content." },
   371→    { name: "leading", type: `React.ReactNode`, description: "ListItem 40px-wide leading slot: icon or avatar." },
   372→    { name: "trailing", type: `React.ReactNode`, description: "ListItem trailing text (md-label-small)." },
   373→    { name: "trailingIcon", type: `string`, description: "ListItem trailing Material Symbol name." },
   374→    { name: "selected", type: `boolean`, default: `false`, description: "Highlights the row with secondary container." },
   375→    { name: "disabled", type: `boolean`, default: `false`, description: "Dims the row to 38% and blocks interaction." },
   376→    { name: "onClick", type: `(e: MouseEvent<HTMLButtonElement>) => void`, description: "Makes the row interactive (button, ripple, state layer)." },
   377→  ],
   378→  guidelines: {
   379→    whenToUse: [
   380→      "Use lists for homogeneous, scrollable collections of items (contacts, settings, files).",
   381→      "Use list items with supporting text when each row needs context.",
   382→      "Use a leading icon or avatar when items are identifiable at a glance.",
   383→    ],
   384→    anatomy: ["Row container (48dp one-line, 72dp two-line, 88dp three-line; 16dp left / 24dp right padding)", "Leading slot (40px wide, icon/avatar)", "Text block (overline, headline, supporting)", "Trailing slot (metadata text or icon)"],
   385→    states: ["Enabled", "Hover (8% state layer)", "Focus (3px ring)", "Pressed (ripple + 98% scale)", "Selected (secondary-container background)", "Disabled (38% opacity)", "Keyboard (rows are buttons: Enter/Space activate, 48dp targets)"],
   386→    dos: [
   387→      "Keep list items visually identical in structure for scannability",
   388→      "Use dividers only when rows are dense or multi-line",
   389→      "Truncate long headline/supporting text to a single line",
   390→    ],
   391→    donts: [
   392→      "Don't mix cards and list rows for the same type of content",
   393→      "Don't put primary actions in list rows — use trailing icons for secondary actions",
   394→      "Don't wrap list items in nested interactive elements",
   395→    ],
   396→  },
   397→  exampleCode: `<List dividers>
   398→  <ListItem
   399→    leading={<MaterialSymbol icon="person" />}
   400→    headline="Maria Alvarez"
   401→    supporting="maria@example.com"
   402→    trailingIcon="more_vert"
   403→    selected
   404→    onClick={() => {}}
   405→  />
   406→</List>`,
   407→  related: ["card", "bottom-sheet", "side-sheet"],
   408→  demoName: "ListDemo",
   409→};
   410→
   411→export const cardMeta: M3ComponentMeta = {
   412→  id: "card",
   413→  name: "Card",
   414→  category: "containment",
   415→  description:
   416→    "Cards contain content and actions about a single subject, elevated with a shadow, a filled container, or an outline. M3 Expressive cards morph their shape and scale on press with a springy bounce.",
   417→  importLine: `import { Card } from "@/components/m3";`,
   418→  variants: ["elevated", "filled", "outlined"],
   419→  props: [
   420→    { name: "variant", type: `'elevated' | 'filled' | 'outlined'`, default: `'elevated'`, description: "Visual treatment: shadowed, tonal, or stroked." },
   421→    { name: "shape", type: `'medium' | 'extraLarge'`, default: `'medium'`, description: "Corner shape: official 12dp medium, or M3E extra-large 28dp for hero cards." },
   422→    { name: "interactive", type: `boolean`, description: "Press shape morph, hover elevation, state layer, ripple and Enter/Space keyboard activation. Defaults to true when onClick is set." },
   423→    { name: "onClick", type: `(e: MouseEvent<HTMLDivElement>) => void`, description: "Click handler; makes the card focusable with role button." },
   424→    { name: "className", type: `string`, description: "Extra classes for the card container (width, padding)." },
   425→    { name: "children", type: `React.ReactNode`, description: "Card content." },
   426→  ],
   427→  guidelines: {
   428→    whenToUse: [
   429→      "Use cards to group related content and actions about a single subject.",
   430→      "Use elevated cards on patterned or busy backgrounds to create separation.",
   431→      "Use filled cards when a tonal container fits the surrounding color scheme.",
   432→      "Use outlined cards for lightweight, medium-emphasis grouping with many cards on screen.",
   433→    ],
   434→    anatomy: ["Container (12dp medium corners; M3E allows 28dp extra-large for hero cards; 16dp left/right padding)", "State layer + ripple (interactive cards)", "Optional supporting visual, headline, supporting text", "Optional actions row"],
   435→    states: ["Rest (elevation 1 for elevated)", "Hover (elevation 2 + 8% state layer)", "Focus (3px focus ring)", "Pressed (10% state layer, shape morph medium→small + 97% scale, expressive spring)", "Disabled (38% opacity via content styling)"],
   436→    dos: [
   437→      "Keep card padding generous (16–24px) and content scannable",
   438→      "Use one interactive region per card; nest buttons carefully or make the whole card tappable",
   439→      "Pick one emphasis level (elevated/filled/outlined) per screen region",
   440→    ],
   441→    donts: [
   442→      "Don't overload a card with multiple unrelated subjects",
   443→      "Don't nest cards inside cards",
   444→      "Don't use elevation and outline together on the same card",
   445→    ],
   446→  },
   447→  exampleCode: `<Card variant="elevated" className="w-64 p-6">
   448→  <span className="md-title-medium">Elevated card</span>
   449→  <p className="md-body-medium text-m3-on-surface-variant">Supporting text</p>
   450→</Card>
   451→<Card variant="outlined" interactive onClick={() => {}} className="w-64 p-6">
   452→  <span className="md-title-medium">Tappable card</span>
   453→</Card>`,
   454→  related: ["list", "bottom-sheet", "side-sheet"],
   455→  demoName: "CardDemo",
   456→};
   457→
   458→export const segmentedButtonMeta: M3ComponentMeta = {
   459→  id: "segmented-button",
   460→  name: "Segmented button",
   461→  category: "actions",
   462→  description:
   463→    "Segmented buttons help people select options, switch views, or sort elements inside one connected pill outline. Selected segments fill with a tonal color and reveal a check with a springy width animation.",
   464→  importLine: `import { SegmentedButton } from "@/components/m3";`,
   465→  variants: ["single", "multiple"],
   466→  props: [
   467→    { name: "options", type: `{ value: string; label?: string; icon?: string }[]`, description: "Segments, keyed by value." },
   468→    { name: "type", type: `'single' | 'multiple'`, default: `'single'`, description: "Single emits a string; multiple emits a string array." },
   469→    { name: "value", type: `string | string[]`, description: "Controlled value — string for single, string[] for multiple." },
   470→    { name: "onValueChange", type: `(value: string | string[]) => void`, description: "Called with the next value; deselecting in single mode emits ''." },
   471→    { name: "size", type: `'sm' | 'md'`, default: `'sm'`, description: "Height: 40px (the official spec height); 'md' 56px is an opt-in M3E expressive scale-up." },
   472→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables every segment: outline drops to 12%, content to on-surface 38%." },
   473→  ],
   474→  guidelines: {
   475→    whenToUse: [
   476→      "Use segmented buttons to choose between 2–5 related options on a single screen.",
   477→      "Use them as a compact alternative to radio buttons for switching views or filters.",
   478→      "Use type='multiple' for independent on/off filters, like day/time filters in a date picker.",
   479→    ],
   480→    anatomy: ["Connected pill outline (border-m3-outline)", "Equal-width segments (40/56px tall)", "1px dividers between segments", "Secondary-container selected fill", "Leading check icon on selection"],
   481→    states: ["Unselected (on-surface label)", "Selected (secondary-container + check)", "Hover (8% state layer)", "Focus (3px focus ring)", "Pressed (97% scale spring)", "Disabled (outline 12%, content on-surface 38%, selected fill on-surface 12%)"],
   482→    dos: [
   483→      "Keep segments to 2–5, with equal-width content",
   484→      "Use short labels, optionally paired with an icon",
   485→      "Pre-select the most likely option so the control has a defined state",
   486→    ],
   487→    donts: [
   488→      "Don't use segmented buttons to trigger actions — they represent selection state",
   489→      "Don't use for mutually exclusive choices when a switch or checkbox fits better",
   490→      "Don't make text wrap; keep labels short enough to fit one line",
   491→    ],
   492→  },
   493→  exampleCode: `<SegmentedButton
   494→  options={[
   495→    { value: "day", label: "Day" },
   496→    { value: "week", label: "Week" },
   497→    { value: "month", label: "Month" },
   498→  ]}
   499→  value={range}
   500→  onValueChange={setRange}
   501→/>
   502→<SegmentedButton
   503→  type="multiple"
   504→  size="sm"
   505→  options={[
   506→    { value: "flights", label: "Flights", icon: "flight" },
   507→    { value: "hotels", label: "Hotels", icon: "hotel" },
   508→  ]}
   509→/>`,
   510→  related: ["button-group", "button", "icon-button"],
   511→  demoName: "SegmentedButtonDemo",
   512→};
   513→
   514→export const sliderMeta: M3ComponentMeta = {
   515→  id: "slider",
   516→  name: "Slider",
   517→  category: "selection",
   518→  description:
   519→    "Sliders let users pick a value from a continuous or discrete range by dragging a tall thin handle along a thick track.",
   520→  importLine: `import { Slider } from "@/components/m3";`,
   521→  variants: ["continuous", "discrete"],
   522→  props: [
   523→    { name: "value", type: `number`, description: "Controlled value." },
   524→    { name: "onChange", type: `(value: number) => void`, description: "Called with the snapped value on drag and keyboard changes." },
   525→    { name: "min", type: `number`, default: `0`, description: "Minimum value." },
   526→    { name: "max", type: `number`, default: `100`, description: "Maximum value." },
   527→    { name: "step", type: `number`, default: `1`, description: "Increment to snap to." },
   528→    { name: "discrete", type: `boolean`, default: `false`, description: "Shows tick dots under the track." },
   529→    { name: "showValueLabel", type: `boolean`, default: `false`, description: "Value bubble above the handle while engaged." },
   530→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables the slider (38% opacity)." },
   531→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch to the container width." },
   532→  ],
   533→  guidelines: {
   534→    whenToUse: [
   535→      "Use for settings where an approximate value is fine (volume, brightness).",
   536→      "Use discrete + ticks when users should sense the exact stops.",
   537→      "Pair with a numeric readout when precision matters.",
   538→    ],
